wavelength;Glycine_max_1;Glycine_max_2;Glycine_max_3;Glycine_max_4;Glycine_max_5;Ipomoea_gradifolia_1;Ipomoea_gradifolia_2;Ipomoea_gradifolia_3;Ipomoea_gradifolia_4;Ipomoea_gradifolia_5;Euphorbia_heterophylla_1;Euphorbia_heterophylla_2;Euphorbia_heterophylla_3;Euphorbia_heterophylla_4;Euphorbia_heterophylla_5;Panicum_spp_1;Panicum_spp_2;Panicum_spp_3;Panicum_spp_4;Panicum_spp_5;Avena_sativa_1;Avena_sativa_2;Avena_sativa_3;Avena_sativa_4;Avena_sativa_5;Bidens_pilosa_1;Bidens_pilosa_2;Bidens_pilosa_3;Bidens_pilosa_4;Bidens_pilosa_5
390;2.58E-02;3.09E-02;0.029742647;3.04E-02;2.90E-02;2.34E-02;2.60E-02;2.57E-02;1.60E-02;2.38E-02;3.15E-02;2.19E-02;3.04E-02;2.17E-02;0.01754567;2.06E-02;1.96E-02;1.90E-02;1.57E-02;1.28E-02;0.03635604;4.39E-02;4.55E-02;5.25E-02;3.42E-02;4.09E-02;3.96E-02;3.50E-02;4.08E-02;3.92E-02
391;2.68E-02;2.98E-02;2.95E-02;3.39E-02;3.14E-02;2.61E-02;2.52E-02;2.55E-02;1.57E-02;2.21E-02;3.13E-02;2.30E-02;3.03E-02;2.06E-02;1.76E-02;2.06E-02;1.94E-02;1.97E-02;1.56E-02;1.54E-02;3.85E-02;0.044302821;0.04526854;4.97E-02;3.50E-02;4.30E-02;4.05E-02;3.26E-02;4.25E-02;3.88E-02
392;2.86E-02;2.81E-02;2.92E-02;0.033998399;3.33E-02;0.028973546;2.38E-02;2.36E-02;0.01516705;0.021077397;3.14E-02;0.024204585;2.75E-02;1.76E-02;0.017981767;0.019774568;1.84E-02;1.88E-02;0.015509094;1.98E-02;4.00E-02;4.28E-02;0.045319376;4.63E-02;0.034711252;4.50E-02;4.18E-02;3.28E-02;4.36E-02;3.75E-02
393;2.86E-02;3.24E-02;2.99E-02;0.029993173;3.25E-02;2.84E-02;2.55E-02;2.41E-02;0.017005818;2.34E-02;3.19E-02;2.24E-02;2.82E-02;1.76E-02;1.75E-02;2.13E-02;2.02E-02;1.95E-02;1.82E-02;1.88E-02;0.038430573;4.15E-02;4.85E-02;4.99E-02;3.52E-02;4.24E-02;4.21E-02;3.71E-02;4.19E-02;0.03912246
394;2.85E-02;3.36E-02;3.13E-02;2.96E-02;3.26E-02;2.79E-02;0.02630625;2.66E-02;1.94E-02;2.45E-02;3.22E-02;2.27E-02;2.82E-02;1.84E-02;1.86E-02;2.10E-02;2.15E-02;1.97E-02;1.94E-02;1.94E-02;3.79E-02;4.16E-02;4.91E-02;5.25E-02;3.67E-02;4.19E-02;4.18E-02;3.85E-02;4.17E-02;4.08E-02
395;2.86E-02;3.15E-02;3.26E-02;0.032817887;3.39E-02;2.83E-02;2.60E-02;0.029391103;2.14E-02;2.37E-02;3.25E-02;0.025298897;2.74E-02;1.93E-02;2.08E-02;1.94E-02;2.17E-02;1.94E-02;1.89E-02;2.17E-02;3.87E-02;4.28E-02;4.75E-02;5.26E-02;3.86E-02;4.39E-02;4.12E-02;3.63E-02;4.30E-02;4.14E-02
396;2.71E-02;3.25E-02;3.16E-02;3.28E-02;0.033801789;2.88E-02;2.79E-02;2.78E-02;2.20E-02;2.38E-02;3.33E-02;2.61E-02;2.93E-02;2.04E-02;2.07E-02;2.11E-02;2.10E-02;2.10E-02;1.95E-02;2.04E-02;3.79E-02;4.30E-02;4.99E-02;5.15E-02;3.85E-02;4.41E-02;4.21E-02;3.45E-02;4.30E-02;3.95E-02
397;0.026580897;3.33E-02;0.031001868;3.19E-02;3.30E-02;2.83E-02;2.94E-02;0.026010057;2.07E-02;2.35E-02;3.48E-02;2.60E-02;3.06E-02;2.06E-02;0.020157041;2.36E-02;2.11E-02;0.02183172;1.97E-02;1.78E-02;3.84E-02;4.35E-02;5.31E-02;5.12E-02;3.82E-02;4.27E-02;4.29E-02;3.41E-02;4.16E-02;3.83E-02
398;2.86E-02;3.17E-02;3.27E-02;3.15E-02;3.19E-02;2.61E-02;2.85E-02;2.68E-02;1.77E-02;2.23E-02;0.036524233;2.56E-02;0.029060255;1.96E-02;2.02E-02;2.45E-02;2.30E-02;2.02E-02;1.85E-02;1.62E-02;4.18E-02;4.50E-02;5.44E-02;5.30E-02;3.87E-02;0.040181822;4.30E-02;3.58E-02;3.94E-02;3.99E-02
399;2.87E-02;3.13E-02;3.26E-02;3.04E-02;0.029742329;2.49E-02;0.025990043;2.63E-02;1.67E-02;2.13E-02;3.51E-02;2.40E-02;2.74E-02;1.92E-02;1.88E-02;2.34E-02;2.27E-02;1.81E-02;1.74E-02;1.62E-02;4.13E-02;4.45E-02;5.28E-02;5.28E-02;3.82E-02;3.96E-02;4.31E-02;3.56E-02;0.03812751;3.81E-02
400;2.78E-02;3.17E-02;0.031755056;2.94E-02;2.83E-02;2.50E-02;2.38E-02;2.49E-02;1.76E-02;2.13E-02;3.26E-02;2.22E-02;2.69E-02;1.95E-02;1.70E-02;2.17E-02;2.12E-02;1.70E-02;1.73E-02;1.72E-02;3.86E-02;4.32E-02;0.050719997;5.16E-02;3.73E-02;4.07E-02;4.35E-02;3.50E-02;3.84E-02;3.58E-02
401;2.81E-02;3.12E-02;3.32E-02;3.04E-02;3.15E-02;2.70E-02;2.56E-02;2.46E-02;1.95E-02;2.32E-02;3.39E-02;2.24E-02;2.89E-02;2.04E-02;1.81E-02;2.22E-02;0.021666067;1.96E-02;1.90E-02;1.76E-02;3.89E-02;4.44E-02;5.35E-02;5.31E-02;3.78E-02;4.20E-02;4.40E-02;3.82E-02;4.10E-02;4.03E-02
402;2.92E-02;3.10E-02;0.033483659;3.12E-02;3.34E-02;0.027841312;2.71E-02;2.56E-02;2.03E-02;0.024017998;3.53E-02;2.29E-02;3.01E-02;2.09E-02;1.92E-02;2.27E-02;2.15E-02;2.05E-02;1.95E-02;1.86E-02;3.90E-02;4.36E-02;5.45E-02;0.05419519;3.80E-02;4.28E-02;4.38E-02;3.93E-02;4.24E-02;4.28E-02
403;3.04E-02;3.16E-02;3.22E-02;3.12E-02;0.032482819;2.71E-02;2.71E-02;2.72E-02;1.96E-02;2.32E-02;3.59E-02;2.32E-02;0.029723356;2.09E-02;1.93E-02;2.25E-02;2.02E-02;1.87E-02;1.83E-02;2.01E-02;3.84E-02;4.06E-02;5.27E-02;5.41E-02;3.76E-02;4.30E-02;4.29E-02;3.73E-02;4.16E-02;0.041244732
404;3.09E-02;3.22E-02;3.31E-02;3.17E-02;3.33E-02;2.87E-02;2.74E-02;2.73E-02;1.97E-02;2.33E-02;3.62E-02;2.34E-02;0.030197248;2.17E-02;1.89E-02;0.022788853;2.05E-02;1.84E-02;1.84E-02;0.020650082;3.96E-02;4.31E-02;5.37E-02;5.44E-02;3.88E-02;4.41E-02;4.29E-02;3.84E-02;4.20E-02;4.08E-02
405;3.12E-02;3.28E-02;3.47E-02;3.23E-02;3.47E-02;3.06E-02;2.82E-02;2.65E-02;2.02E-02;2.40E-02;3.67E-02;2.38E-02;3.12E-02;0.02254181;1.85E-02;2.34E-02;2.17E-02;1.93E-02;1.91E-02;2.08E-02;4.12E-02;4.64E-02;5.53E-02;5.49E-02;0.040119248;4.53E-02;4.36E-02;4.02E-02;4.31E-02;4.11E-02
406;3.22E-02;3.33E-02;3.49E-02;3.26E-02;3.50E-02;3.02E-02;2.89E-02;2.60E-02;2.08E-02;2.48E-02;3.74E-02;2.43E-02;3.19E-02;0.02256664;1.86E-02;2.39E-02;2.30E-02;2.03E-02;1.92E-02;2.13E-02;4.14E-02;4.44E-02;5.44E-02;5.45E-02;3.95E-02;4.56E-02;4.46E-02;3.91E-02;4.44E-02;4.16E-02
407;3.19E-02;3.35E-02;3.46E-02;3.25E-02;0.034964108;2.91E-02;2.86E-02;2.65E-02;2.13E-02;2.54E-02;3.66E-02;0.024538643;3.17E-02;2.18E-02;1.88E-02;2.40E-02;0.023523641;2.10E-02;1.95E-02;0.020868282;4.19E-02;4.36E-02;5.41E-02;5.51E-02;3.94E-02;4.49E-02;4.45E-02;3.85E-02;4.45E-02;0.041514067
408;3.08E-02;3.34E-02;3.43E-02;0.032427719;3.48E-02;2.85E-02;0.027629898;2.77E-02;2.17E-02;2.58E-02;3.49E-02;2.45E-02;3.10E-02;2.07E-02;1.93E-02;2.41E-02;0.023304665;2.14E-02;2.00E-02;1.99E-02;4.29E-02;4.50E-02;5.48E-02;5.67E-02;4.01E-02;4.39E-02;4.37E-02;3.88E-02;4.36E-02;4.10E-02
409;3.16E-02;0.033764437;3.54E-02;3.40E-02;0.034743664;3.04E-02;2.88E-02;2.86E-02;0.022353091;2.57E-02;3.63E-02;2.49E-02;3.19E-02;2.10E-02;2.10E-02;2.55E-02;2.32E-02;2.27E-02;2.05E-02;2.19E-02;4.26E-02;4.54E-02;5.60E-02;5.79E-02;4.16E-02;4.49E-02;4.53E-02;3.95E-02;4.35E-02;0.040787167
410;3.22E-02;3.37E-02;3.61E-02;3.47E-02;3.45E-02;3.14E-02;0.029828357;2.86E-02;2.24E-02;2.52E-02;3.78E-02;2.56E-02;3.22E-02;2.13E-02;2.19E-02;2.63E-02;2.32E-02;2.33E-02;2.05E-02;2.28E-02;4.25E-02;0.045502046;0.056656038;5.80E-02;4.24E-02;4.59E-02;4.63E-02;3.99E-02;0.04352853;4.11E-02
411;3.13E-02;3.28E-02;3.49E-02;3.31E-02;3.39E-02;2.94E-02;2.91E-02;2.74E-02;2.13E-02;2.45E-02;3.73E-02;2.62E-02;3.07E-02;2.07E-02;2.08E-02;2.50E-02;2.35E-02;2.23E-02;0.01981858;2.01E-02;4.34E-02;4.55E-02;5.62E-02;5.67E-02;4.16E-02;4.55E-02;4.51E-02;3.97E-02;4.31E-02;0.041777538
412;3.18E-02;3.28E-02;0.034513566;0.033181197;3.40E-02;2.92E-02;2.86E-02;2.69E-02;2.04E-02;2.50E-02;0.036514088;2.50E-02;3.06E-02;2.07E-02;2.04E-02;2.42E-02;2.35E-02;2.17E-02;0.019331166;2.00E-02;0.043177269;4.56E-02;5.62E-02;5.61E-02;4.07E-02;4.49E-02;0.045459954;3.96E-02;4.31E-02;0.041851199
413;3.31E-02;3.36E-02;3.50E-02;3.45E-02;3.47E-02;3.03E-02;2.87E-02;2.73E-02;2.03E-02;2.62E-02;3.62E-02;2.34E-02;3.16E-02;2.14E-02;2.08E-02;2.43E-02;2.37E-02;2.18E-02;1.97E-02;2.20E-02;4.25E-02;4.61E-02;5.68E-02;5.66E-02;4.04E-02;4.49E-02;4.69E-02;4.00E-02;4.36E-02;4.18E-02
414;0.033802128;3.37E-02;3.59E-02;3.47E-02;3.54E-02;3.03E-02;0.029900212;2.90E-02;2.18E-02;0.026970557;3.78E-02;2.48E-02;3.15E-02;2.28E-02;2.15E-02;2.53E-02;2.48E-02;2.25E-02;2.24E-02;2.33E-02;4.35E-02;4.86E-02;5.82E-02;5.85E-02;4.22E-02;4.65E-02;4.72E-02;4.13E-02;4.55E-02;4.32E-02
415;3.35E-02;3.39E-02;3.61E-02;3.43E-02;3.55E-02;2.99E-02;3.00E-02;0.02945258;2.19E-02;2.68E-02;3.84E-02;2.55E-02;3.14E-02;2.35E-02;2.15E-02;2.55E-02;2.53E-02;2.30E-02;2.29E-02;2.33E-02;4.37E-02;0.049014627;0.05846738;5.93E-02;4.36E-02;4.71E-02;4.66E-02;4.14E-02;0.046108319;4.33E-02
416;3.22E-02;3.43E-02;3.54E-02;3.38E-02;3.48E-02;2.92E-02;2.86E-02;2.82E-02;1.99E-02;2.57E-02;3.73E-02;2.45E-02;3.16E-02;0.022701028;0.020827299;2.45E-02;2.47E-02;2.31E-02;0.020194959;2.23E-02;4.25E-02;4.65E-02;5.75E-02;5.86E-02;4.37E-02;4.59E-02;4.57E-02;4.00E-02;4.47E-02;4.16E-02
417;3.13E-02;3.36E-02;3.51E-02;3.38E-02;3.49E-02;2.98E-02;2.83E-02;2.78E-02;2.03E-02;2.52E-02;3.67E-02;2.43E-02;3.14E-02;2.12E-02;1.97E-02;2.50E-02;2.41E-02;2.28E-02;1.89E-02;2.21E-02;4.28E-02;4.64E-02;5.73E-02;0.057852535;0.043098081;0.045143803;0.0452079;4.02E-02;4.47E-02;4.12E-02
418;3.12E-02;0.03330316;3.50E-02;3.42E-02;3.52E-02;3.05E-02;2.86E-02;2.80E-02;0.021533682;0.025014782;3.66E-02;2.47E-02;3.13E-02;2.02E-02;1.90E-02;2.60E-02;2.37E-02;2.26E-02;1.90E-02;2.24E-02;4.39E-02;4.73E-02;5.78E-02;5.75E-02;0.04268947;4.52E-02;0.0454667;4.10E-02;0.04511412;4.16E-02
419;3.18E-02;3.49E-02;3.45E-02;3.47E-02;3.47E-02;2.95E-02;2.82E-02;2.82E-02;2.13E-02;2.50E-02;0.036986244;2.53E-02;3.23E-02;2.11E-02;1.99E-02;2.60E-02;2.37E-02;2.27E-02;0.019785345;2.25E-02;4.47E-02;4.72E-02;5.85E-02;5.78E-02;4.35E-02;4.64E-02;4.67E-02;4.09E-02;4.45E-02;4.18E-02
420;3.29E-02;3.60E-02;0.035834681;3.55E-02;3.57E-02;2.98E-02;2.90E-02;2.84E-02;2.15E-02;2.55E-02;3.76E-02;2.59E-02;3.30E-02;2.20E-02;2.09E-02;2.71E-02;2.46E-02;2.38E-02;0.020943942;2.34E-02;4.58E-02;4.78E-02;5.90E-02;5.93E-02;4.47E-02;4.82E-02;4.75E-02;4.12E-02;0.044927376;4.30E-02
421;3.40E-02;3.62E-02;3.84E-02;3.64E-02;3.77E-02;3.12E-02;3.07E-02;2.87E-02;2.22E-02;2.64E-02;3.84E-02;2.64E-02;3.35E-02;2.24E-02;2.16E-02;2.90E-02;2.61E-02;2.53E-02;2.20E-02;2.47E-02;4.66E-02;4.92E-02;5.95E-02;6.14E-02;4.56E-02;4.98E-02;4.78E-02;4.20E-02;4.65E-02;4.48E-02
422;3.42E-02;3.71E-02;3.88E-02;3.69E-02;3.76E-02;3.06E-02;3.14E-02;2.89E-02;2.33E-02;2.70E-02;3.88E-02;2.61E-02;0.034022816;0.022752365;2.27E-02;2.87E-02;0.026671012;2.54E-02;2.25E-02;2.37E-02;4.57E-02;5.02E-02;6.02E-02;6.23E-02;4.59E-02;4.96E-02;4.84E-02;4.36E-02;4.80E-02;4.50E-02
423;3.40E-02;3.72E-02;3.80E-02;3.67E-02;3.69E-02;3.02E-02;0.031210324;0.029344659;2.33E-02;2.70E-02;3.91E-02;2.58E-02;3.43E-02;2.28E-02;2.31E-02;2.74E-02;2.60E-02;2.45E-02;2.23E-02;2.25E-02;4.47E-02;5.02E-02;6.04E-02;6.22E-02;4.56E-02;4.86E-02;4.86E-02;4.42E-02;4.80E-02;4.45E-02
424;3.36E-02;3.57E-02;3.69E-02;3.58E-02;3.70E-02;3.15E-02;3.05E-02;3.01E-02;2.15E-02;2.62E-02;3.94E-02;2.62E-02;3.41E-02;0.02220795;0.021898055;2.64E-02;2.40E-02;2.32E-02;2.12E-02;2.28E-02;4.48E-02;4.92E-02;5.99E-02;6.16E-02;4.50E-02;0.048161427;4.81E-02;4.30E-02;4.60E-02;4.38E-02
425;0.033456339;3.55E-02;3.76E-02;3.59E-02;3.65E-02;3.16E-02;3.07E-02;3.00E-02;2.17E-02;0.026432825;3.94E-02;0.026754797;3.40E-02;2.23E-02;2.13E-02;2.72E-02;0.023943409;2.32E-02;2.10E-02;0.023242274;0.046046268;4.95E-02;5.97E-02;6.21E-02;4.47E-02;4.84E-02;4.90E-02;4.24E-02;4.65E-02;4.40E-02
426;3.36E-02;0.036376897;3.91E-02;3.67E-02;3.61E-02;3.08E-02;3.14E-02;2.94E-02;2.32E-02;2.72E-02;3.92E-02;2.71E-02;3.40E-02;2.28E-02;2.15E-02;2.89E-02;2.55E-02;2.42E-02;2.15E-02;2.37E-02;4.75E-02;5.06E-02;6.00E-02;6.33E-02;4.48E-02;4.93E-02;5.04E-02;4.27E-02;4.84E-02;4.47E-02
427;3.41E-02;3.69E-02;3.80E-02;3.66E-02;3.73E-02;3.08E-02;3.09E-02;2.92E-02;2.22E-02;2.61E-02;3.89E-02;2.70E-02;3.37E-02;2.33E-02;0.022478511;2.83E-02;0.026436087;2.51E-02;2.17E-02;2.37E-02;4.69E-02;5.06E-02;6.06E-02;6.34E-02;4.56E-02;0.05020661;4.98E-02;4.29E-02;4.73E-02;4.48E-02
428;3.49E-02;3.73E-02;3.80E-02;3.74E-02;3.86E-02;3.12E-02;3.08E-02;3.00E-02;2.16E-02;2.65E-02;3.93E-02;2.73E-02;3.40E-02;2.35E-02;2.35E-02;2.83E-02;2.68E-02;2.54E-02;2.21E-02;2.42E-02;0.046735634;5.10E-02;6.19E-02;6.38E-02;4.68E-02;5.10E-02;4.99E-02;4.37E-02;4.72E-02;0.045684756
429;3.58E-02;3.77E-02;3.99E-02;3.93E-02;3.93E-02;3.19E-02;3.18E-02;3.17E-02;2.23E-02;2.90E-02;4.08E-02;2.81E-02;3.50E-02;2.35E-02;2.41E-02;0.029478731;2.67E-02;2.50E-02;2.30E-02;2.53E-02;4.80E-02;5.21E-02;6.39E-02;6.48E-02;4.82E-02;5.17E-02;5.14E-02;4.49E-02;4.90E-02;4.73E-02
430;3.62E-02;3.78E-02;4.01E-02;0.039447316;3.94E-02;3.28E-02;3.29E-02;3.14E-02;2.40E-02;2.93E-02;4.13E-02;2.88E-02;3.59E-02;2.40E-02;0.024228289;2.99E-02;2.73E-02;2.53E-02;2.31E-02;2.60E-02;4.92E-02;5.25E-02;6.48E-02;6.58E-02;4.79E-02;5.27E-02;5.18E-02;4.56E-02;4.93E-02;4.74E-02
431;3.64E-02;3.79E-02;3.94E-02;3.88E-02;0.039299382;3.35E-02;3.35E-02;3.08E-02;2.51E-02;2.86E-02;4.14E-02;2.91E-02;3.64E-02;2.47E-02;2.42E-02;2.98E-02;2.83E-02;2.60E-02;2.32E-02;2.62E-02;4.98E-02;5.27E-02;6.50E-02;6.64E-02;4.76E-02;5.34E-02;0.05167991;4.58E-02;0.049044226;4.71E-02
432;3.63E-02;0.038492587;3.98E-02;3.93E-02;3.97E-02;3.34E-02;3.34E-02;3.21E-02;2.39E-02;2.88E-02;4.18E-02;2.89E-02;3.61E-02;2.49E-02;2.43E-02;2.98E-02;2.90E-02;2.68E-02;2.45E-02;2.63E-02;4.96E-02;5.38E-02;6.55E-02;6.58E-02;4.94E-02;5.29E-02;5.24E-02;0.045894779;4.97E-02;4.78E-02
433;3.54E-02;3.78E-02;4.00E-02;3.91E-02;0.039671021;3.29E-02;3.26E-02;0.0323418;2.33E-02;0.028277476;4.19E-02;2.84E-02;3.57E-02;2.48E-02;2.38E-02;2.94E-02;0.028323548;2.65E-02;2.40E-02;2.55E-02;4.90E-02;5.41E-02;6.57E-02;6.62E-02;5.05E-02;5.23E-02;5.21E-02;4.55E-02;5.01E-02;4.78E-02
434;3.42E-02;3.64E-02;4.00E-02;3.84E-02;3.95E-02;3.24E-02;3.19E-02;3.15E-02;2.39E-02;2.74E-02;4.20E-02;2.79E-02;3.56E-02;2.46E-02;2.30E-02;2.88E-02;2.70E-02;2.55E-02;2.22E-02;2.45E-02;4.87E-02;5.38E-02;6.57E-02;6.77E-02;5.04E-02;0.052278312;5.13E-02;4.51E-02;5.01E-02;4.73E-02
435;3.50E-02;3.76E-02;4.09E-02;3.90E-02;4.02E-02;3.41E-02;0.033053043;3.22E-02;2.45E-02;2.84E-02;4.27E-02;2.89E-02;3.66E-02;0.02480774;2.35E-02;3.01E-02;2.78E-02;2.59E-02;2.38E-02;2.52E-02;5.03E-02;5.44E-02;6.60E-02;6.84E-02;5.03E-02;5.37E-02;5.34E-02;4.67E-02;0.051321759;4.82E-02
436;3.63E-02;3.89E-02;4.18E-02;4.00E-02;4.10E-02;3.55E-02;0.034206414;3.31E-02;2.47E-02;2.96E-02;4.34E-02;2.97E-02;3.74E-02;2.50E-02;2.43E-02;3.11E-02;2.88E-02;2.63E-02;2.51E-02;2.60E-02;0.051461531;5.49E-02;0.066335457;6.88E-02;0.05041632;5.50E-02;5.53E-02;4.82E-02;5.21E-02;4.91E-02
437;3.71E-02;3.87E-02;4.25E-02;4.08E-02;0.041433757;3.50E-02;3.42E-02;3.31E-02;2.45E-02;2.99E-02;4.36E-02;2.94E-02;3.70E-02;2.51E-02;2.47E-02;3.06E-02;2.88E-02;2.59E-02;2.40E-02;2.57E-02;5.09E-02;5.46E-02;6.68E-02;6.93E-02;5.09E-02;5.51E-02;5.49E-02;4.81E-02;5.16E-02;4.89E-02
438;3.78E-02;3.93E-02;4.30E-02;4.17E-02;4.16E-02;3.54E-02;3.50E-02;3.39E-02;2.52E-02;0.030242714;0.044180796;0.030025138;0.037818735;2.58E-02;2.55E-02;3.10E-02;2.93E-02;2.68E-02;2.40E-02;2.62E-02;5.17E-02;5.54E-02;6.79E-02;7.03E-02;5.16E-02;5.57E-02;5.55E-02;4.87E-02;5.25E-02;4.97E-02
439;3.81E-02;4.02E-02;4.30E-02;4.23E-02;4.15E-02;0.036158121;3.61E-02;3.49E-02;2.62E-02;3.05E-02;4.47E-02;3.10E-02;3.90E-02;2.67E-02;2.60E-02;3.19E-02;2.98E-02;2.82E-02;2.45E-02;2.72E-02;5.30E-02;5.66E-02;0.068944194;7.13E-02;5.20E-02;5.63E-02;5.64E-02;0.049565926;5.40E-02;5.07E-02
440;3.75E-02;3.99E-02;4.26E-02;4.13E-02;4.10E-02;3.50E-02;3.50E-02;0.033668403;2.54E-02;0.029798442;4.42E-02;0.030317012;3.80E-02;2.61E-02;2.49E-02;3.11E-02;2.89E-02;2.74E-02;2.36E-02;2.65E-02;5.20E-02;5.64E-02;6.83E-02;7.12E-02;0.051277507;5.58E-02;5.53E-02;4.85E-02;5.31E-02;5.01E-02
441;3.74E-02;3.97E-02;4.23E-02;4.11E-02;4.11E-02;3.48E-02;3.44E-02;3.31E-02;2.51E-02;2.94E-02;4.40E-02;2.98E-02;3.75E-02;2.56E-02;2.47E-02;3.06E-02;2.85E-02;2.70E-02;2.35E-02;2.62E-02;5.15E-02;5.60E-02;6.79E-02;7.16E-02;5.14E-02;5.58E-02;5.46E-02;0.048264241;0.052878353;4.99E-02
442;3.81E-02;4.00E-02;4.26E-02;4.22E-02;4.19E-02;3.63E-02;3.53E-02;3.41E-02;2.60E-02;2.96E-02;4.43E-02;3.00E-02;3.82E-02;2.58E-02;2.61E-02;3.11E-02;2.91E-02;2.76E-02;2.45E-02;2.68E-02;0.052185618;5.61E-02;6.86E-02;7.27E-02;5.28E-02;0.056771965;5.51E-02;4.94E-02;5.42E-02;5.06E-02
443;3.79E-02;4.01E-02;4.29E-02;4.19E-02;4.21E-02;3.63E-02;3.53E-02;3.43E-02;2.57E-02;2.99E-02;4.40E-02;3.01E-02;3.80E-02;2.60E-02;2.56E-02;3.10E-02;2.92E-02;2.74E-02;2.41E-02;2.66E-02;5.25E-02;5.64E-02;6.90E-02;7.27E-02;5.25E-02;5.65E-02;5.55E-02;4.93E-02;5.43E-02;5.07E-02
444;3.78E-02;4.05E-02;4.34E-02;4.14E-02;4.23E-02;3.59E-02;3.53E-02;3.44E-02;2.52E-02;3.03E-02;4.38E-02;3.02E-02;0.038013527;0.026402722;2.48E-02;3.11E-02;2.92E-02;2.71E-02;2.36E-02;2.65E-02;5.27E-02;5.69E-02;6.94E-02;7.26E-02;5.19E-02;5.63E-02;5.60E-02;4.90E-02;5.40E-02;5.06E-02
445;3.94E-02;4.17E-02;4.44E-02;0.042541346;4.34E-02;3.72E-02;3.66E-02;3.57E-02;2.55E-02;3.13E-02;4.48E-02;3.06E-02;3.96E-02;0.027209558;0.025939055;3.24E-02;2.98E-02;2.75E-02;2.48E-02;2.76E-02;5.38E-02;5.77E-02;0.070280683;7.38E-02;5.34E-02;5.79E-02;5.71E-02;5.02E-02;5.50E-02;5.12E-02
446;4.01E-02;4.19E-02;4.48E-02;4.33E-02;4.37E-02;3.76E-02;3.69E-02;3.61E-02;0.025730633;3.16E-02;4.56E-02;3.07E-02;4.03E-02;2.70E-02;2.67E-02;3.27E-02;2.97E-02;2.78E-02;2.52E-02;2.83E-02;5.40E-02;5.87E-02;7.11E-02;7.42E-02;0.054534241;5.86E-02;5.76E-02;5.08E-02;5.54E-02;5.16E-02
447;3.98E-02;0.041009465;0.044247613;4.32E-02;4.30E-02;3.69E-02;3.60E-02;3.54E-02;2.57E-02;3.12E-02;4.58E-02;3.04E-02;3.98E-02;2.60E-02;0.026671036;3.18E-02;2.91E-02;2.78E-02;2.44E-02;2.82E-02;5.34E-02;0.059264861;7.15E-02;7.36E-02;5.47E-02;5.81E-02;5.75E-02;5.06E-02;5.49E-02;5.14E-02
448;3.90E-02;4.07E-02;4.38E-02;4.28E-02;4.28E-02;3.67E-02;3.57E-02;3.53E-02;2.55E-02;3.06E-02;4.52E-02;3.02E-02;3.89E-02;2.61E-02;2.62E-02;3.12E-02;2.87E-02;2.75E-02;0.024078591;0.027423353;5.31E-02;5.84E-02;7.09E-02;7.32E-02;5.37E-02;5.77E-02;5.75E-02;5.04E-02;5.46E-02;5.10E-02
449;3.89E-02;4.10E-02;4.39E-02;4.30E-02;4.34E-02;3.71E-02;0.036226563;3.58E-02;2.58E-02;3.08E-02;4.52E-02;0.03082604;3.89E-02;2.67E-02;2.60E-02;0.031420982;2.91E-02;2.76E-02;2.44E-02;2.71E-02;5.36E-02;5.81E-02;7.08E-02;7.39E-02;5.36E-02;5.82E-02;5.79E-02;0.050815229;5.51E-02;5.13E-02
450;4.00E-02;4.21E-02;4.49E-02;4.45E-02;4.45E-02;3.82E-02;3.75E-02;3.68E-02;2.69E-02;3.21E-02;4.63E-02;3.25E-02;4.05E-02;2.72E-02;2.67E-02;3.27E-02;3.09E-02;2.86E-02;2.53E-02;2.80E-02;5.52E-02;5.96E-02;0.07191098;0.076024422;5.55E-02;5.99E-02;5.88E-02;5.18E-02;5.65E-02;5.28E-02
451;4.03E-02;4.24E-02;4.54E-02;4.49E-02;4.47E-02;0.038219302;3.81E-02;3.70E-02;2.74E-02;3.23E-02;4.65E-02;3.25E-02;4.08E-02;2.76E-02;2.68E-02;3.31E-02;3.10E-02;2.88E-02;2.55E-02;2.80E-02;5.57E-02;6.01E-02;7.21E-02;7.66E-02;5.58E-02;6.09E-02;5.91E-02;5.23E-02;5.67E-02;5.32E-02
452;3.96E-02;0.041842931;4.52E-02;4.44E-02;4.43E-02;3.76E-02;0.038038301;3.65E-02;2.72E-02;0.031642387;4.60E-02;3.14E-02;4.01E-02;2.77E-02;0.026446659;3.26E-02;3.00E-02;2.84E-02;2.50E-02;2.75E-02;5.51E-02;5.95E-02;7.15E-02;7.59E-02;0.054713409;6.10E-02;5.88E-02;5.22E-02;5.62E-02;5.26E-02
453;3.91E-02;4.14E-02;4.51E-02;0.043546367;4.47E-02;3.77E-02;3.79E-02;3.64E-02;2.66E-02;3.20E-02;4.62E-02;3.13E-02;4.02E-02;2.66E-02;2.63E-02;3.24E-02;3.05E-02;2.78E-02;2.44E-02;2.77E-02;5.49E-02;5.94E-02;0.071479982;7.58E-02;5.48E-02;6.07E-02;5.86E-02;5.17E-02;5.64E-02;5.22E-02
454;0.038923799;4.13E-02;4.50E-02;4.33E-02;4.46E-02;0.038251057;3.74E-02;3.63E-02;2.61E-02;3.21E-02;4.62E-02;0.031240423;4.04E-02;2.60E-02;0.026280585;3.22E-02;3.09E-02;2.77E-02;2.39E-02;0.027627965;5.46E-02;5.93E-02;7.18E-02;7.62E-02;5.50E-02;6.06E-02;5.85E-02;5.17E-02;5.65E-02;5.22E-02
